CREATE SCHEMA eleicao_2024;
SET search_path TO eleicao_2024;

2) 

SELECT nm_urna_candidato,nm_candidato
FROM candidato
WHERE nm_ue = 'UBERLÂNDIA'
ORDER BY nm_candidato DESC

RESULTADO : 

"ZEIZA DOJO"	"ZEIZA MATILDES DA SILVA"
"BRUNA LETICIA BERNARDO MARINGOLO"	"NÃO DIVULGÁVEL"
"ROSANA LÚCIA DE PAULA STRAZZA"	"NÃO DIVULGÁVEL"
"JOSELAINE DIAS MACHADO"	"NÃO DIVULGÁVEL"
"LEANDRO CORNETA DA SILVA"	"NÃO DIVULGÁVEL"
"VALTER TORRES RIBEIRO"	"NÃO DIVULGÁVEL"
"CARLOS AUGUSTO DA COSTA PIRES TESCH"	"NÃO DIVULGÁVEL"
"MARCELO DE ARAUJO PEREIRA"	"NÃO DIVULGÁVEL"
"MARIA FERNANDA DA SILVA BUZATTO"	"NÃO DIVULGÁVEL"
"OSCAR BAGNATORI JUNIOR"	"NÃO DIVULGÁVEL"
"EVAIR SERRACINI DA COSTA"	"NÃO DIVULGÁVEL"
"LUCIA HELENA BARBOSA PANSANI"	"NÃO DIVULGÁVEL"
"JOSÉ AUGUSTO SAVEGNAGO"	"NÃO DIVULGÁVEL"
"JOSE RODRIGUES CARVALHEIRO NETO"	"NÃO DIVULGÁVEL"
"LEDA BELITARDO DE OLIVEIRA"	"NÃO DIVULGÁVEL"
"REINALDO VENTAVOLI"	"NÃO DIVULGÁVEL"
"FABIO SANDOVAL"	"NÃO DIVULGÁVEL"
"IVONE PEDROSO DE MORAES ASSALIN"	"NÃO DIVULGÁVEL"
"JOSE GERALDO COLOMBINI"	"NÃO DIVULGÁVEL"
"DAIANA ROBERTA DOS SANTOS PIMENTA"	"NÃO DIVULGÁVEL"
"SERGIO LUIZ DE OLIVEIRA"	"NÃO DIVULGÁVEL"
"RENATO BARALDI ROMANO"	"NÃO DIVULGÁVEL"
"MARCUS VINICIUS PARENTE QUERIDO AZEVEDO"	"NÃO DIVULGÁVEL"
"ANDREA MARIA VIANA"	"NÃO DIVULGÁVEL"
"ANTÔNIO JOSÉ DA SILVA LISBÔA"	"NÃO DIVULGÁVEL"
"VALÉRIA DA SILVA LOPES"	"NÃO DIVULGÁVEL"
"ACACIO SERGIO RIBEIRO SILVA"	"NÃO DIVULGÁVEL"
"LUZ MARINA DE OLIVEIRA COSTA DE ANDRADE"	"NÃO DIVULGÁVEL"
"JESSICA QUALIA DOS SANTOS OLIVEIRA ROMUALDO"	"NÃO DIVULGÁVEL"
"ANTONIO CARLOS AMADEU"	"NÃO DIVULGÁVEL"
"CARLOS ALBERTO SANTA ROSA FILHO"	"NÃO DIVULGÁVEL"
"JOSE ARAUJO FILHO"	"NÃO DIVULGÁVEL"
"JULIANA FERREIRA MAGNABOSCO"	"NÃO DIVULGÁVEL"
"BEATRIZ HELENA ROSA"	"NÃO DIVULGÁVEL"
"SILVIA HELENA FRANCISCO FREITAS"	"NÃO DIVULGÁVEL"
"CARLOS ANDRÉ CASALLI"	"NÃO DIVULGÁVEL"
"ALBERTO ZOGBI FILHO"	"NÃO DIVULGÁVEL"
"SILVIA MARIA PALHARES MUSSI"	"NÃO DIVULGÁVEL"
"ANTONIO DONIZETE MARCELINO"	"NÃO DIVULGÁVEL"
"CARLA ROBERTA NOGUEIRA"	"NÃO DIVULGÁVEL"
"ELIANE CRISTINA CASTELANI DA SILVA"	"NÃO DIVULGÁVEL"
"NILSON DAS NEVES RODRIGUES JUNIOR"	"NÃO DIVULGÁVEL"
"LUIZ GUSTAVO RONCHI DOS SANTOS"	"NÃO DIVULGÁVEL"
"LUCIANO APARECIDO CANDIDO"	"NÃO DIVULGÁVEL"
"ANTONIO CARLOS DE OLIVEIRA"	"NÃO DIVULGÁVEL"
"ADILSON DE CAMPOS SALES"	"NÃO DIVULGÁVEL"
"LUCAS SILVA DE FREITAS"	"NÃO DIVULGÁVEL"
"RONALDO ADRIANO COELHO DE BRITTO"	"NÃO DIVULGÁVEL"
"FLAVIO BALBINO"	"NÃO DIVULGÁVEL"
"ALTOMIR BERNARDO DA SILVA"	"NÃO DIVULGÁVEL"
"DAIANA MARA BAPTISTA"	"NÃO DIVULGÁVEL"
"DEISE GILABERTI SANTIAGO SANTOS"	"NÃO DIVULGÁVEL"
"GUSTAVO MAXIMIANO RODRIGUES DE OLIVEIRA"	"NÃO DIVULGÁVEL"
"ANTONIO EDUARDO MARÇON NOGUEIRA"	"NÃO DIVULGÁVEL"
"JOSÉ ANDERSON PEREIRA DOS SANTOS"	"NÃO DIVULGÁVEL"
"GABRIELA CASTILHO GONÇALVES DE OLIVEIRA"	"NÃO DIVULGÁVEL"
"WILLIAN ROMEIRO CALIXTO"	"NÃO DIVULGÁVEL"
"EURICO SASSI FILHO"	"NÃO DIVULGÁVEL"
"PAULINO TREVISAN"	"NÃO DIVULGÁVEL"
"KARINA APARECIDA DE SOUSA SILVA TODERO"	"NÃO DIVULGÁVEL"
"ROQUE CIACO NETO"	"NÃO DIVULGÁVEL"
"RAPHAEL SELES DE AQUINO"	"NÃO DIVULGÁVEL"
"NIVALDO SANTOS"	"NÃO DIVULGÁVEL"
"FABIANA SANDOVAL"	"NÃO DIVULGÁVEL"
"ADENILSON VICENTE"	"ANALFABETO"
"MARCOS ANTONIO MONTEIRO"	"ANALFABETO"
"FRANCIS MARA DE OLIVEIRA DA SILVA"	"ANALFABETO"
"HELAINE CRISTINA BACAN RAMOS"	"ANALFABETO"
"BEATRIZ PISTELLI"	"ANALFABETO"
"MARINA CRISTINA ROBERTO"	"ANALFABETO"
"DAMARIS FERNANDA RODRIGUES"	"ANALFABETO"
"RODRIGO VENTALI CANATTO"	"ANALFABETO"
"PAULO CESAR MORELLI SALOTTI"	"ANALFABETO"
"MARCIA CARDOSO"	"ANALFABETO"
"MATHEUS OSWALDO BARBOSA"	"ANALFABETO"
"VALDECIR GABRIEL"	"ANALFABETO"
"AMELIA FERNANDA VIANA DE MORAES"	"ANALFABETO"
"FLAVIO ASTOLFI CAETANO NICO"	"ANALFABETO"
"MARTA GONÇALVES"	"ANALFABETO"
"LEANDRO JOSÉ DA SILVA"	"ANALFABETO"
"RILDO APARECIDO DIAS"	"ANALFABETO"
"PAULO ROBERTO BARATELLI"	"ANALFABETO"
"LAERCIO RAYMUNDO DOS SANTOS"	"ANALFABETO"
"LUCAS GABRIEL LEITE"	"ANALFABETO"
"JOSE HENRIQUE GENARI"	"ANALFABETO"
"LEANDRO BARBOZA DA SILVA"	"ANALFABETO"
"FRANCISCO AFONSO GONGORA"	"ANALFABETO"
"LUIZ MORATO MENDES"	"ANALFABETO"
"RAFAELA ROGÉRIO PIO COLOMBINI"	"ANALFABETO"
"MARCELO GALANTE LOPES DA CUNHA"	"ANALFABETO"
"ANTÔNIO BENEDITO FERREIRA"	"ANALFABETO"
"JOSÉ CLAUDIO MARTINS DOS REIS"	"ANALFABETO"
"CHRYSLER THIAGO DE AZEVEDO"	"ANALFABETO"
"TANIA MARA VENTURA"	"ANALFABETO"
"MARCO AURÉLIO DA SILVA"	"ANALFABETO"
"ANTONIO FRANCISCO SERAFIM"	"ANALFABETO"
"MARCOS ANTONIO RODRIGUES"	"ANALFABETO"
"LÍDIA JULIANA DE SOUZA"	"ANALFABETO"
"ELVIS ALEXANDRE RODRIGUES"	"ANALFABETO"
"THIAGO LOPES DAMACENO"	"ANALFABETO"
"CRIS MARSSELY CARVALHO SILVA SANTIAGO"	"ANALFABETO"
"FABIO JOSÉ ANDRADE DOS REIS"	"ANALFABETO"
"WANDERSON LUIS TELLES"	"ANALFABETO"
"EMERSON LUIS DA SILVA RODRIGUES"	"ANALFABETO"
"LAEDIR EUGENIO DELFINO"	"ANALFABETO"
"NÉLIO RICARDO DE OLIVEIRA"	"ANALFABETO"
"JULIO ANDERSON GRESPAN DIAS"	"ANALFABETO"
"LUAN CARLOS DE PAIVA NOGUEIRA"	"ANALFABETO"
"EVALDO PINHEIRO DOS SANTOS"	"ANALFABETO"
"CARINA MARQUES ALVES"	"ANALFABETO"
"ANAIDE ALVES BREGA"	"ANALFABETO"
"MARCIO LUIS SABAINI"	"ANALFABETO"
"JOSE ROBERTO SATI"	"ANALFABETO"
"STELA MARIA MENEGATO BACCI"	"ANALFABETO"
"MURILO ANTONIALLI GIORDAN"	"ANALFABETO"
"NADIA MARA GOMES ROSSETTO"	"ANALFABETO"
"CRISTIANO HENRIQUE MORENO BENTO"	"ANALFABETO"
"ADRIANA DONIZETTI DOS SANTOS FANTIM"	"ANALFABETO"
"DANIEL ABRAÃO SOARES MECHILÃO"	"ANALFABETO"
"MARLENE REZENDE DE SOUSA"	"ANALFABETO"
"SONIA REGINA PASSOS RIBEIRO"	"ANALFABETO"
"LUCIA REGINA PAULO RAMOS"	"ANALFABETO"
"JULIO CESAR AMANCIO DA SILVA"	"ANALFABETO"
"BRUNA LETICIA BERNARDO MARINGOLO"	"ANALFABETO"
"ROSANA LÚCIA DE PAULA STRAZZA"	"ANALFABETO"
"JOSELAINE DIAS MACHADO"	"ANALFABETO"
"LEANDRO CORNETA DA SILVA"	"ANALFABETO"
"VALTER TORRES RIBEIRO"	"ANALFABETO"
"CARLOS AUGUSTO DA COSTA PIRES TESCH"	"ANALFABETO"
"MARCELO DE ARAUJO PEREIRA"	"ANALFABETO"
"MARIA FERNANDA DA SILVA BUZATTO"	"ANALFABETO"
"OSCAR BAGNATORI JUNIOR"	"ANALFABETO"
"EVAIR SERRACINI DA COSTA"	"ANALFABETO"
"LUCIA HELENA BARBOSA PANSANI"	"ANALFABETO"
"JOSÉ AUGUSTO SAVEGNAGO"	"ANALFABETO"
"JOSE RODRIGUES CARVALHEIRO NETO"	"ANALFABETO"
"LEDA BELITARDO DE OLIVEIRA"	"ANALFABETO"
"REINALDO VENTAVOLI"	"ANALFABETO"
"FABIO SANDOVAL"	"ANALFABETO"
"IVONE PEDROSO DE MORAES ASSALIN"	"ANALFABETO"
"JOSE GERALDO COLOMBINI"	"ANALFABETO"
"DAIANA ROBERTA DOS SANTOS PIMENTA"	"ANALFABETO"
"SERGIO LUIZ DE OLIVEIRA"	"ANALFABETO"
"RENATO BARALDI ROMANO"	"ANALFABETO"
"MARCUS VINICIUS PARENTE QUERIDO AZEVEDO"	"ANALFABETO"
"ANDREA MARIA VIANA"	"ANALFABETO"
"ANTÔNIO JOSÉ DA SILVA LISBÔA"	"ANALFABETO"
"VALÉRIA DA SILVA LOPES"	"ANALFABETO"
"ACACIO SERGIO RIBEIRO SILVA"	"ANALFABETO"
"LUZ MARINA DE OLIVEIRA COSTA DE ANDRADE"	"ANALFABETO"
"JESSICA QUALIA DOS SANTOS OLIVEIRA ROMUALDO"	"ANALFABETO"
"ANTONIO CARLOS AMADEU"	"ANALFABETO"
"CARLOS ALBERTO SANTA ROSA FILHO"	"ANALFABETO"
"JOSE ARAUJO FILHO"	"ANALFABETO"
"JULIANA FERREIRA MAGNABOSCO"	"ANALFABETO"
"BEATRIZ HELENA ROSA"	"ANALFABETO"
"SILVIA HELENA FRANCISCO FREITAS"	"ANALFABETO"
"CARLOS ANDRÉ CASALLI"	"ANALFABETO"
"ALBERTO ZOGBI FILHO"	"ANALFABETO"
"SILVIA MARIA PALHARES MUSSI"	"ANALFABETO"
"ANTONIO DONIZETE MARCELINO"	"ANALFABETO"
"CARLA ROBERTA NOGUEIRA"	"ANALFABETO"
"ELIANE CRISTINA CASTELANI DA SILVA"	"ANALFABETO"
"NILSON DAS NEVES RODRIGUES JUNIOR"	"ANALFABETO"
"LUIZ GUSTAVO RONCHI DOS SANTOS"	"ANALFABETO"
"LUCIANO APARECIDO CANDIDO"	"ANALFABETO"
"ANTONIO CARLOS DE OLIVEIRA"	"ANALFABETO"
"ADILSON DE CAMPOS SALES"	"ANALFABETO"
"LUCAS SILVA DE FREITAS"	"ANALFABETO"
"RONALDO ADRIANO COELHO DE BRITTO"	"ANALFABETO"
"FLAVIO BALBINO"	"ANALFABETO"
"ALTOMIR BERNARDO DA SILVA"	"ANALFABETO"
"DAIANA MARA BAPTISTA"	"ANALFABETO"
"DEISE GILABERTI SANTIAGO SANTOS"	"ANALFABETO"
"GUSTAVO MAXIMIANO RODRIGUES DE OLIVEIRA"	"ANALFABETO"
"ANTONIO EDUARDO MARÇON NOGUEIRA"	"ANALFABETO"
"JOSÉ ANDERSON PEREIRA DOS SANTOS"	"ANALFABETO"
"GABRIELA CASTILHO GONÇALVES DE OLIVEIRA"	"ANALFABETO"
"WILLIAN ROMEIRO CALIXTO"	"ANALFABETO"
"EURICO SASSI FILHO"	"ANALFABETO"
"PAULINO TREVISAN"	"ANALFABETO"
"KARINA APARECIDA DE SOUSA SILVA TODERO"	"ANALFABETO"
"ROQUE CIACO NETO"	"ANALFABETO"
"RAPHAEL SELES DE AQUINO"	"ANALFABETO"
"NIVALDO SANTOS"	"ANALFABETO"
"FABIANA SANDOVAL"	"ANALFABETO"
"ADENILSON VICENTE"	"LÊ E ESCREVE"
"MARCOS ANTONIO MONTEIRO"	"LÊ E ESCREVE"
"FRANCIS MARA DE OLIVEIRA DA SILVA"	"LÊ E ESCREVE"
"HELAINE CRISTINA BACAN RAMOS"	"LÊ E ESCREVE"
"BEATRIZ PISTELLI"	"LÊ E ESCREVE"
"MARINA CRISTINA ROBERTO"	"LÊ E ESCREVE"
"DAMARIS FERNANDA RODRIGUES"	"LÊ E ESCREVE"
"RODRIGO VENTALI CANATTO"	"LÊ E ESCREVE"
"PAULO CESAR MORELLI SALOTTI"	"LÊ E ESCREVE"
"MARCIA CARDOSO"	"LÊ E ESCREVE"
"MATHEUS OSWALDO BARBOSA"	"LÊ E ESCREVE"
"VALDECIR GABRIEL"	"LÊ E ESCREVE"
"AMELIA FERNANDA VIANA DE MORAES"	"LÊ E ESCREVE"
"FLAVIO ASTOLFI CAETANO NICO"	"LÊ E ESCREVE"
"MARTA GONÇALVES"	"LÊ E ESCREVE"
"LEANDRO JOSÉ DA SILVA"	"LÊ E ESCREVE"
"RILDO APARECIDO DIAS"	"LÊ E ESCREVE"
"PAULO ROBERTO BARATELLI"	"LÊ E ESCREVE"
"LAERCIO RAYMUNDO DOS SANTOS"	"LÊ E ESCREVE"
"LUCAS GABRIEL LEITE"	"LÊ E ESCREVE"
"JOSE HENRIQUE GENARI"	"LÊ E ESCREVE"
"LEANDRO BARBOZA DA SILVA"	"LÊ E ESCREVE"
"FRANCISCO AFONSO GONGORA"	"LÊ E ESCREVE"
"LUIZ MORATO MENDES"	"LÊ E ESCREVE"
"RAFAELA ROGÉRIO PIO COLOMBINI"	"LÊ E ESCREVE"
"MARCELO GALANTE LOPES DA CUNHA"	"LÊ E ESCREVE"
"ANTÔNIO BENEDITO FERREIRA"	"LÊ E ESCREVE"
"JOSÉ CLAUDIO MARTINS DOS REIS"	"LÊ E ESCREVE"
"CHRYSLER THIAGO DE AZEVEDO"	"LÊ E ESCREVE"
"TANIA MARA VENTURA"	"LÊ E ESCREVE"
"MARCO AURÉLIO DA SILVA"	"LÊ E ESCREVE"
"ANTONIO FRANCISCO SERAFIM"	"LÊ E ESCREVE"
"MARCOS ANTONIO RODRIGUES"	"LÊ E ESCREVE"
"LÍDIA JULIANA DE SOUZA"	"LÊ E ESCREVE"
"ELVIS ALEXANDRE RODRIGUES"	"LÊ E ESCREVE"
"THIAGO LOPES DAMACENO"	"LÊ E ESCREVE"
"CRIS MARSSELY CARVALHO SILVA SANTIAGO"	"LÊ E ESCREVE"
"FABIO JOSÉ ANDRADE DOS REIS"	"LÊ E ESCREVE"
"WANDERSON LUIS TELLES"	"LÊ E ESCREVE"
"EMERSON LUIS DA SILVA RODRIGUES"	"LÊ E ESCREVE"
"LAEDIR EUGENIO DELFINO"	"LÊ E ESCREVE"
"NÉLIO RICARDO DE OLIVEIRA"	"LÊ E ESCREVE"
"JULIO ANDERSON GRESPAN DIAS"	"LÊ E ESCREVE"
"LUAN CARLOS DE PAIVA NOGUEIRA"	"LÊ E ESCREVE"
"EVALDO PINHEIRO DOS SANTOS"	"LÊ E ESCREVE"
"CARINA MARQUES ALVES"	"LÊ E ESCREVE"
"ANAIDE ALVES BREGA"	"LÊ E ESCREVE"
"MARCIO LUIS SABAINI"	"LÊ E ESCREVE"
"JOSE ROBERTO SATI"	"LÊ E ESCREVE"
"STELA MARIA MENEGATO BACCI"	"LÊ E ESCREVE"
"MURILO ANTONIALLI GIORDAN"	"LÊ E ESCREVE"
"NADIA MARA GOMES ROSSETTO"	"LÊ E ESCREVE"
"CRISTIANO HENRIQUE MORENO BENTO"	"LÊ E ESCREVE"
"ADRIANA DONIZETTI DOS SANTOS FANTIM"	"LÊ E ESCREVE"
"DANIEL ABRAÃO SOARES MECHILÃO"	"LÊ E ESCREVE"
"MARLENE REZENDE DE SOUSA"	"LÊ E ESCREVE"
"SONIA REGINA PASSOS RIBEIRO"	"LÊ E ESCREVE"
"LUCIA REGINA PAULO RAMOS"	"LÊ E ESCREVE"
"JULIO CESAR AMANCIO DA SILVA"	"LÊ E ESCREVE"
"BRUNA LETICIA BERNARDO MARINGOLO"	"LÊ E ESCREVE"
"ROSANA LÚCIA DE PAULA STRAZZA"	"LÊ E ESCREVE"
"JOSELAINE DIAS MACHADO"	"LÊ E ESCREVE"
"LEANDRO CORNETA DA SILVA"	"LÊ E ESCREVE"
"VALTER TORRES RIBEIRO"	"LÊ E ESCREVE"
"CARLOS AUGUSTO DA COSTA PIRES TESCH"	"LÊ E ESCREVE"
"MARCELO DE ARAUJO PEREIRA"	"LÊ E ESCREVE"
"MARIA FERNANDA DA SILVA BUZATTO"	"LÊ E ESCREVE"
"OSCAR BAGNATORI JUNIOR"	"LÊ E ESCREVE"
"EVAIR SERRACINI DA COSTA"	"LÊ E ESCREVE"
"LUCIA HELENA BARBOSA PANSANI"	"LÊ E ESCREVE"
"JOSÉ AUGUSTO SAVEGNAGO"	"LÊ E ESCREVE"
"JOSE RODRIGUES CARVALHEIRO NETO"	"LÊ E ESCREVE"
"LEDA BELITARDO DE OLIVEIRA"	"LÊ E ESCREVE"
"REINALDO VENTAVOLI"	"LÊ E ESCREVE"
"FABIO SANDOVAL"	"LÊ E ESCREVE"
"IVONE PEDROSO DE MORAES ASSALIN"	"LÊ E ESCREVE"
"JOSE GERALDO COLOMBINI"	"LÊ E ESCREVE"
"DAIANA ROBERTA DOS SANTOS PIMENTA"	"LÊ E ESCREVE"
"SERGIO LUIZ DE OLIVEIRA"	"LÊ E ESCREVE"
"RENATO BARALDI ROMANO"	"LÊ E ESCREVE"
"MARCUS VINICIUS PARENTE QUERIDO AZEVEDO"	"LÊ E ESCREVE"
"ANDREA MARIA VIANA"	"LÊ E ESCREVE"
"ANTÔNIO JOSÉ DA SILVA LISBÔA"	"LÊ E ESCREVE"
"VALÉRIA DA SILVA LOPES"	"LÊ E ESCREVE"
"ACACIO SERGIO RIBEIRO SILVA"	"LÊ E ESCREVE"
"LUZ MARINA DE OLIVEIRA COSTA DE ANDRADE"	"LÊ E ESCREVE"
"JESSICA QUALIA DOS SANTOS OLIVEIRA ROMUALDO"	"LÊ E ESCREVE"
"ANTONIO CARLOS AMADEU"	"LÊ E ESCREVE"
"CARLOS ALBERTO SANTA ROSA FILHO"	"LÊ E ESCREVE"
"JOSE ARAUJO FILHO"	"LÊ E ESCREVE"
"JULIANA FERREIRA MAGNABOSCO"	"LÊ E ESCREVE"
"BEATRIZ HELENA ROSA"	"LÊ E ESCREVE"
"SILVIA HELENA FRANCISCO FREITAS"	"LÊ E ESCREVE"
"CARLOS ANDRÉ CASALLI"	"LÊ E ESCREVE"
"ALBERTO ZOGBI FILHO"	"LÊ E ESCREVE"
"SILVIA MARIA PALHARES MUSSI"	"LÊ E ESCREVE"
"ANTONIO DONIZETE MARCELINO"	"LÊ E ESCREVE"
"CARLA ROBERTA NOGUEIRA"	"LÊ E ESCREVE"
"ELIANE CRISTINA CASTELANI DA SILVA"	"LÊ E ESCREVE"
"NILSON DAS NEVES RODRIGUES JUNIOR"	"LÊ E ESCREVE"
"LUIZ GUSTAVO RONCHI DOS SANTOS"	"LÊ E ESCREVE"
"LUCIANO APARECIDO CANDIDO"	"LÊ E ESCREVE"
"ANTONIO CARLOS DE OLIVEIRA"	"LÊ E ESCREVE"
"ADILSON DE CAMPOS SALES"	"LÊ E ESCREVE"
"LUCAS SILVA DE FREITAS"	"LÊ E ESCREVE"
"RONALDO ADRIANO COELHO DE BRITTO"	"LÊ E ESCREVE"
"FLAVIO BALBINO"	"LÊ E ESCREVE"
"ALTOMIR BERNARDO DA SILVA"	"LÊ E ESCREVE"
"DAIANA MARA BAPTISTA"	"LÊ E ESCREVE"
"DEISE GILABERTI SANTIAGO SANTOS"	"LÊ E ESCREVE"
"GUSTAVO MAXIMIANO RODRIGUES DE OLIVEIRA"	"LÊ E ESCREVE"
"ANTONIO EDUARDO MARÇON NOGUEIRA"	"LÊ E ESCREVE"
"JOSÉ ANDERSON PEREIRA DOS SANTOS"	"LÊ E ESCREVE"
"GABRIELA CASTILHO GONÇALVES DE OLIVEIRA"	"LÊ E ESCREVE"
"WILLIAN ROMEIRO CALIXTO"	"LÊ E ESCREVE"
"EURICO SASSI FILHO"	"LÊ E ESCREVE"
"PAULINO TREVISAN"	"LÊ E ESCREVE"
"KARINA APARECIDA DE SOUSA SILVA TODERO"	"LÊ E ESCREVE"
"ROQUE CIACO NETO"	"LÊ E ESCREVE"
"RAPHAEL SELES DE AQUINO"	"LÊ E ESCREVE"
"NIVALDO SANTOS"	"LÊ E ESCREVE"
"FABIANA SANDOVAL"	"LÊ E ESCREVE"
"ADENILSON VICENTE"	"ENSINO FUNDAMENTAL INCOMPLETO"
"MARCOS ANTONIO MONTEIRO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"FRANCIS MARA DE OLIVEIRA DA SILVA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"HELAINE CRISTINA BACAN RAMOS"	"ENSINO FUNDAMENTAL INCOMPLETO"
"BEATRIZ PISTELLI"	"ENSINO FUNDAMENTAL INCOMPLETO"
"MARINA CRISTINA ROBERTO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"DAMARIS FERNANDA RODRIGUES"	"ENSINO FUNDAMENTAL INCOMPLETO"
"RODRIGO VENTALI CANATTO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"PAULO CESAR MORELLI SALOTTI"	"ENSINO FUNDAMENTAL INCOMPLETO"
"MARCIA CARDOSO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"MATHEUS OSWALDO BARBOSA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"VALDECIR GABRIEL"	"ENSINO FUNDAMENTAL INCOMPLETO"
"AMELIA FERNANDA VIANA DE MORAES"	"ENSINO FUNDAMENTAL INCOMPLETO"
"FLAVIO ASTOLFI CAETANO NICO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"MARTA GONÇALVES"	"ENSINO FUNDAMENTAL INCOMPLETO"
"LEANDRO JOSÉ DA SILVA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"RILDO APARECIDO DIAS"	"ENSINO FUNDAMENTAL INCOMPLETO"
"PAULO ROBERTO BARATELLI"	"ENSINO FUNDAMENTAL INCOMPLETO"
"LAERCIO RAYMUNDO DOS SANTOS"	"ENSINO FUNDAMENTAL INCOMPLETO"
"LUCAS GABRIEL LEITE"	"ENSINO FUNDAMENTAL INCOMPLETO"
"JOSE HENRIQUE GENARI"	"ENSINO FUNDAMENTAL INCOMPLETO"
"LEANDRO BARBOZA DA SILVA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"FRANCISCO AFONSO GONGORA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"LUIZ MORATO MENDES"	"ENSINO FUNDAMENTAL INCOMPLETO"
"RAFAELA ROGÉRIO PIO COLOMBINI"	"ENSINO FUNDAMENTAL INCOMPLETO"
"MARCELO GALANTE LOPES DA CUNHA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ANTÔNIO BENEDITO FERREIRA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"JOSÉ CLAUDIO MARTINS DOS REIS"	"ENSINO FUNDAMENTAL INCOMPLETO"
"CHRYSLER THIAGO DE AZEVEDO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"TANIA MARA VENTURA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"MARCO AURÉLIO DA SILVA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ANTONIO FRANCISCO SERAFIM"	"ENSINO FUNDAMENTAL INCOMPLETO"
"MARCOS ANTONIO RODRIGUES"	"ENSINO FUNDAMENTAL INCOMPLETO"
"LÍDIA JULIANA DE SOUZA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ELVIS ALEXANDRE RODRIGUES"	"ENSINO FUNDAMENTAL INCOMPLETO"
"THIAGO LOPES DAMACENO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"CRIS MARSSELY CARVALHO SILVA SANTIAGO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"FABIO JOSÉ ANDRADE DOS REIS"	"ENSINO FUNDAMENTAL INCOMPLETO"
"WANDERSON LUIS TELLES"	"ENSINO FUNDAMENTAL INCOMPLETO"
"EMERSON LUIS DA SILVA RODRIGUES"	"ENSINO FUNDAMENTAL INCOMPLETO"
"LAEDIR EUGENIO DELFINO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"NÉLIO RICARDO DE OLIVEIRA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"JULIO ANDERSON GRESPAN DIAS"	"ENSINO FUNDAMENTAL INCOMPLETO"
"LUAN CARLOS DE PAIVA NOGUEIRA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"EVALDO PINHEIRO DOS SANTOS"	"ENSINO FUNDAMENTAL INCOMPLETO"
"CARINA MARQUES ALVES"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ANAIDE ALVES BREGA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"MARCIO LUIS SABAINI"	"ENSINO FUNDAMENTAL INCOMPLETO"
"JOSE ROBERTO SATI"	"ENSINO FUNDAMENTAL INCOMPLETO"
"STELA MARIA MENEGATO BACCI"	"ENSINO FUNDAMENTAL INCOMPLETO"
"MURILO ANTONIALLI GIORDAN"	"ENSINO FUNDAMENTAL INCOMPLETO"
"NADIA MARA GOMES ROSSETTO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"CRISTIANO HENRIQUE MORENO BENTO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ADRIANA DONIZETTI DOS SANTOS FANTIM"	"ENSINO FUNDAMENTAL INCOMPLETO"
"DANIEL ABRAÃO SOARES MECHILÃO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"MARLENE REZENDE DE SOUSA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"SONIA REGINA PASSOS RIBEIRO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"LUCIA REGINA PAULO RAMOS"	"ENSINO FUNDAMENTAL INCOMPLETO"
"JULIO CESAR AMANCIO DA SILVA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"BRUNA LETICIA BERNARDO MARINGOLO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ROSANA LÚCIA DE PAULA STRAZZA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"JOSELAINE DIAS MACHADO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"LEANDRO CORNETA DA SILVA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"VALTER TORRES RIBEIRO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"CARLOS AUGUSTO DA COSTA PIRES TESCH"	"ENSINO FUNDAMENTAL INCOMPLETO"
